brand, product_name, price, shipping_cost
Gigabyte,GIGABYTE GeForce GT 1030 DirectX 12 GV-N1030OC-2GI 2GB 64-Bit GDDR5 PCI Express x16 Video Card,$88.99 (5 Offers)–,$3.99 Shipping
Gigabyte,GIGABYTE Radeon RX 570 DirectX 12 GV-RX570GAMING-8GD Rev 2.0 8GB 256-Bit GDDR5 PCI Express 3.0 x16 CrossFireX Support ATX Video Card,$199.99 (4 Offers)–,$6.99 Shipping
Msi,MSI GeForce GTX 1660 SUPER DirectX 12 GTX 1660 SUPER GAMING X 6GB 192-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready Video Card,$499.99 (6 Offers)–,Special Shipping
Msi,MSI GeForce GTX 1660 Ti DirectX 12 GTX 1660 TI GAMING X 6G 6GB 192-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready Video Card,$799.00 –,Free Shipping
Gigabyte,GIGABYTE GeForce RTX 2070 SUPER DirectX 12 GV-N207SWF3-8GC 8GB 256-Bit GDDR6 PCI Express 3.0 x16 SLI Support ATX Video Card,$899.99 (2 Offers)–,Free Shipping
Gigabyte,GIGABYTE GeForce GTX 1660 SUPER DirectX 12 GV-N166SGAMING OC-6GD 6GB 192-Bit GDDR6 PCI Express 3.0 x16 ATX Video Card,$483.99 (4 Offers)–,Free Shipping
Msi,MSI GeForce GTX 1660 SUPER DirectX 12 GTX 1660 SUPER VENTUS XS OC 6GB 192-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready Video Card,$434.99 (7 Offers)–,Special Shipping
Msi,MSI GeForce GT 1030 DirectX 12 GT 1030 2G LP OC 2GB 64-Bit GDDR5 PCI Express 3.0 x16 (uses x4) HDCP Ready Low Profile Video Card,$82.99 (17 Offers)–,Free Shipping
Asus,ASUS Turbo GeForce RTX 2080 SUPER TURBO-RTX2080S-8G-EVO 8GB 256-Bit GDDR6 PCI Express 3.0 HDCP Ready SLI Support Video Card,$1,249.99 (2 Offers)–,Free Shipping
Asus,ASUS Radeon RX 580 DirectX 12 DUAL-RX580-O8G 8GB 256-Bit GDDR5 HDCP Ready CrossFireX Support Video Card,$239.99 (4 Offers)–,Free Shipping
,EZDIY-FAB RGB GPU Holder 5V 3-Pin Colorful RGB Graphics Card GPU Support Video Card Holder Bracket- Video Card Sag Holder/Holster Bracket- 309-1,$29.99 –,Free Shipping
,Yeston Radeon RX560D-4G D5 Graphics Card GA Fan Edition- 4G 128bit-GDDR5 PCI-Express 3.0x16 -DVI-D HDMI DP Gaming Graphics Card (RX560D-4G D5),$179.99 –,Free Shipping
,Yeston Radeon RX550-4G D5 TD Graphics Card Fan Edition- 4G 128bit-GDDR5 PCI-Express 3.0x8 -DVI-D HDMI DP Gaming Graphics Card (RX550-4G D5 TD),$169.99 –,Free Shipping
,Yeston Radeon R5 240-4GD3 VA Graphics Card Fan Edition- 4G 128bit-GDDR5 PCI-Express 3.0 -DVI-D HDMI 1.4 DP 1.4 Gaming Graphics Card (R5 240-4GD3 VA),$169.99 –,Free Shipping
Msi,MSI GeForce GTX 1650 SUPER DirectX 12 GTX 1650 Super Gaming X 4GB 128-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready Video Card,$399.99 (5 Offers)–,Free Shipping
Evga,EVGA 200 GeForce 210 DirectX 10.1 01G-P3-1312-LR 1GB 64-Bit DDR3 PCI Express 2.0 x16 HDCP Ready Low Profile Video Card,$38.84 (19 Offers)–,Free Shipping
Msi,MSI GeForce GT 710 DirectX 12 GT 710 1GD3H LP 1GB 64-Bit DDR3 PCI Express 2.0 x16 HDCP Ready Low Profile Video Card,$34.99 (24 Offers)–,Free Shipping
Asus,ASUS ROG Strix Radeon RX 570 DirectX 12 ROG-STRIX-RX570-O8G-GAMING 8GB 256-Bit GDDR5 PCI Express 3.0 HDCP Ready Video Card,$214.99 –,$3.99 Shipping
Asus,ASUS TUF Gaming GeForce GTX 1660 SUPER Overclocked 6GB Edition HDMI DP DVI Gaming Graphics Card (TUF-GTX1660S-O6G-GAMING),$465.99 (5 Offers)–,Free Shipping
Gigabyte,GIGABYTE GeForce GTX 1650 DirectX 12 GV-N1656OC-4GL 4GB 128-Bit GDDR6 PCI Express 3.0 x16 Low Profile Ready Video Card,$254.99 (5 Offers)–,$20.00 Shipping
Msi,MSI GeForce RTX 3090 RTX 3090 SUPRIM X 24G 24GB 384-Bit GDDR6X Video Card,,
Evga,EVGA GeForce GT 710 DirectX 12 02G-P3-2717-KR 2GB 64-Bit DDR3 PCI Express 2.0 Video Card,$50.99 (18 Offers)–,Free Shipping
Msi,MSI GeForce GTX 1050 Ti DirectX 12 GTX 1050 Ti GAMING X 4G 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready ATX Video Card,$286.99 (4 Offers)–,Special Shipping
Gigabyte,GIGABYTE Radeon RX 580 GAMING 8G (rev. 2.0) Graphics Card- PCIe 3.0- 8GB 256-Bit GDDR5- GV-RX580GAMING-8GD REV2.0 Video Card,$219.99 (3 Offers)–,$6.99 Shipping
Evga,EVGA GeForce GTX 1650 KO ULTRA GDDR6 GAMING- 04G-P4-1457-KR- 4GB GDDR6- Dual Fan- Metal Backplate,$320.00 (7 Offers)–,$8.50 Shipping
Asus,ASUS ROG Strix GeForce RTX 2080 Ti DirectX 12 ROG-STRIX-RTX2080TI-11G-GAMING 11GB 352-Bit GDDR6 PCI Express 3.0 HDCP Ready SLI Support Video Card,$1,549.99 (3 Offers)–,Free Shipping
Gigabyte,GIGABYTE GeForce GTX 1650 MINI ITX OC 4G Graphics Card- Mini ITX Form Factor- 4GB 128-Bit GDDR5- GV-N1650IXOC-4GD Video Card,$149.99 (3 Offers)–,$8.99 Shipping
Msi,MSI GeForce GTX 1050 Ti DirectX 12 GTX 1050 Ti GAMING 4G 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Video Card,$339.97 (5 Offers)–,Free Shipping
Asus,ASUS ROG Strix GeForce RTX 2080 Ti DirectX 12 ROG-STRIX-RTX2080TI-O11G-GAMING 11GB 352-Bit GDDR6 PCI Express 3.0 HDCP Ready SLI Support Video Card,$1,549.99 (5 Offers)–,Free Shipping
Gigabyte,GIGABYTE GeForce GTX 1660 Ti OC 6G Graphics Card- 2 x WINDFORCE Fans- 6GB 192-Bit GDDR6- GV-N166TOC-6GD Video Card,$435.97 (6 Offers)–,Free Shipping
Evga,EVGA GeForce GTX 1060 GAMING- ACX 2.0 (Single Fan)- 03G-P4-6160-KR- 3GB GDDR5- DX12 OSD Support (PXOC)- Only 6.8 Inches,$384.20 (3 Offers)–,$37.00 Shipping
Gigabyte,GIGABYTE GeForce RTX 2060 SUPER DirectX 12 GV-N206SWF2-8GD 8GB 256-Bit GDDR6 PCI Express 3.0 x16 ATX Video Card,$929.00 (4 Offers)–,Free Shipping
Msi,MSI GeForce GTX 1650 DirectX 12 GTX 1650 GAMING X 4G 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Video Card,$379.00 (3 Offers)–,Free Shipping
Gigabyte,GIGABYTE Radeon RX 5700 XT GAMING OC 8G Graphics Card- PCIe 4.0- 8GB 256-Bit GDDR6- GV-R57XTGAMING OC-8GD Video Card,$708.90 (3 Offers)–,Free Shipping
Asus,ASUS Dual GeForce GTX 1060 DirectX 12 DUAL-GTX1060-O3G 3GB 192-Bit GDDR5 PCI Express 3.0 HDCP Ready Video Card,$399.00 (2 Offers)–,Free Shipping
Evga,EVGA GeForce GT 1030 SC- 02G-P4-6333-KR- 2GB GDDR5- Low Profile,$99.19 (13 Offers)–,Free Shipping
Asus,ASUS Radeon RX Vega 64 8GB Overclocked 2048-Bit HBM2 PCI Express 3.0 HDCP Ready Video Card (STRIX-RXVEGA64-O8G-GAMING),$629.00 –,Free Shipping
Msi,MSI GeForce GTX 1070 Ti DirectX 12 GTX 1070 Ti Titanium 8G 8GB 256-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready SLI Support ATX Video Card - (OEM Packaging and Manual),$588.88 (2 Offers)–,Free Shipping
Evga,EVGA GeForce RTX 2080 SUPER XC ULTRA GAMING Video Card- 08G-P4-3183-KR- 8GB GDDR6- RGB LED- Metal Backplate,$1,527.24 (2 Offers)–,Free Shipping
Msi,MSI GeForce RTX 2070 SUPER DirectX 12 RTX 2070 SUPER GAMING X TRIO 8GB 256-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready SLI Support Video Card,$1,099.99 (3 Offers)–,Free Shipping
